,WAF
10438,8.8
10439,5.5
10440,13.2
10441,10.7
10442,6.8
10443,5.3
10444,4.2
10445,5.6
10446,5.4
10447,5.9
10448,4.8
10449,6.0
10450,5.9
10451,5.3
10452,4.5
10453,9.2
10454,5.6
10455,13.8
10456,6.6
10457,5.8
10458,11.6
10459,5.4
10460,6.1
10461,6.5
10462,4.9
10463,6.2
10464,5.1
10465,11.4
10466,8.5
10467,4.4
10468,9.8
10469,6.2
10470,7.7
10471,5.5
10472,5.3
10473,5.9
10474,6.4
10475,9.5
10476,10.2
10477,5.8
10478,9.7
10479,9.7
10480,5.9
10481,10.9
10482,6.0
10483,9.8
10484,7.1
10485,7.0
10486,4.0
10487,6.1
10488,4.1
10489,5.6
10490,10.0
10491,6.7
10492,4.2
10493,4.8
10494,4.8
10495,5.9
10496,5.3
10497,4.8
10498,4.3
10499,4.7
10500,7.0
10501,9.5
10502,13.0
10503,4.8
10504,5.5
10505,7.0
10506,7.8
10507,9.5
10508,5.2
10509,4.7
10510,5.5
10511,7.8
10512,5.1
10513,5.1
10514,7.1
10515,12.6
10516,4.7
10517,4.9
10518,3.8
10519,4.7
10520,5.1
10521,8.4
10522,5.5
10523,13.2
10524,7.1
10525,5.2
10526,8.3
10527,5.4
10528,9.3
10529,5.6
10530,9.3
10531,5.8
10532,5.3
10533,6.8
10534,5.8
10535,5.5
10536,6.3
10537,6.0
10538,7.5
10539,9.6
10540,4.8
10541,6.3
10542,5.9
10543,7.7
10544,10.5
10545,5.0
10546,9.3
10547,5.1
10548,5.3
10549,8.4
10550,6.4
10551,5.2
10552,5.9
10553,9.8
10554,10.5
10555,5.6
10556,4.6
10557,5.6
10558,5.1
10559,5.2
10560,10.3
10561,6.5
10562,5.7
10563,5.2
10564,5.5
10565,9.5
10566,8.2
10567,6.2
10568,5.3
10569,5.9
10570,6.0
10571,4.5
10572,5.2
10573,11.9
10574,5.4
10575,9.4
10576,5.6
10577,6.2
10578,5.2
10579,5.1
10580,5.3
10581,4.7
10582,4.9
10583,5.4
10584,14.5
10585,4.9
10586,12.7
10587,4.8
10588,6.0
10589,8.1
10590,4.3
10591,5.5
10592,5.9
10593,8.5
10594,9.5
10595,5.3
10596,4.5
10597,5.6
10598,9.2
10599,4.6
10600,5.8
10601,9.5
10602,5.5
10603,9.1
10604,9.5
10605,5.2
10606,4.7
10607,6.6
10608,5.9
10609,10.0
10610,8.4
10611,5.6
10612,4.7
10613,4.9
10614,5.1
10615,14.5
10616,8.8
10617,5.3
10618,6.4
10619,9.8
10620,5.2
10621,4.9
10622,9.8
10623,4.9
10624,5.6
10625,5.0
10626,5.3
10627,5.4
10628,4.6
10629,4.3
10630,9.5
10631,9.5
10632,5.9
10633,8.2
10634,7.1
10635,5.2
10636,4.8
10637,5.2
10638,9.0
10639,5.2
10640,10.8
10641,8.1
10642,8.5
10643,6.4
10644,10.8
10645,9.6
10646,5.7
10647,9.4
10648,5.1
10649,5.6
10650,5.2
10651,7.2
10652,6.7
10653,8.0
10654,10.5
10655,8.0
10656,7.1
10657,9.3
10658,6.1
10659,5.6
10660,5.4
10661,9.7
10662,8.0
10663,6.3
10664,5.7
10665,6.0
10666,5.3
10667,5.3
10668,6.1
10669,5.4
10670,6.3
10671,8.3
10672,4.8
10673,8.1
10674,7.9
10675,4.5
10676,4.7
10677,11.1
10678,5.9
10679,5.5
10680,4.7
10681,10.1
10682,6.2
10683,5.6
10684,5.4
10685,4.8
10686,5.4
10687,6.0
10688,5.3
10689,5.0
10690,9.5
10691,13.5
10692,8.0
10693,8.4
10694,5.1
10695,4.6
10696,6.5
10697,8.0
10698,5.7
10699,4.6
10700,4.8
10701,5.9
10702,4.9
10703,4.6
10704,6.9
10705,5.7
10706,4.6
10707,10.2
10708,4.7
10709,6.0
10710,5.6
10711,5.0
10712,8.2
10713,5.7
10714,6.0
10715,5.9
10716,13.5
10717,6.1
10718,7.6
10719,5.1
10720,5.5
10721,6.5
10722,5.6
10723,7.4
10724,5.8
10725,8.4
10726,9.9
10727,8.4
10728,9.7
10729,6.1
10730,4.4
10731,5.5
10732,5.0
10733,5.1
10734,5.0
10735,6.7
10736,6.0
10737,5.0
10738,4.4
10739,5.6
10740,10.5
10741,7.9
10742,5.1
10743,11.8
10744,5.9
10745,5.8
10746,9.1
10747,5.7
10748,5.1
10749,5.0
10750,5.8
10751,5.5
10752,5.8
10753,5.5
10754,6.3
10755,5.0
10756,4.3
10757,5.4
10758,6.9
10759,8.7
10760,5.9
10761,5.8
10762,4.8
10763,5.0
10764,5.4
10765,4.8
10766,5.0
10767,5.1
10768,4.8
10769,9.4
10770,5.9
10771,10.3
10772,7.0
10773,5.5
10774,5.4
10775,6.0
10776,5.5
10777,9.1
10778,9.4
10779,4.9
10780,5.0
10781,6.3
10782,4.8
10783,12.7
10784,5.9
10785,10.3
10786,7.1
10787,5.2
10788,3.5
10789,5.8
10790,4.9
10791,4.9
10792,6.4
10793,10.8
10794,5.1
10795,4.5
10796,6.1
10797,6.2
10798,5.4
10799,5.1
10800,5.0
10801,7.1
10802,5.5
10803,5.4
10804,4.7
10805,6.0
10806,13.5
10807,6.1
10808,9.2
10809,4.0
10810,7.7
10811,4.8
10812,8.0
10813,8.1
10814,5.6
10815,9.0
10816,6.7
10817,4.8
10818,9.3
10819,6.1
10820,6.1
10821,8.1
10822,8.0
10823,5.3
10824,6.8
10825,6.0
10826,5.3
10827,5.9
10828,8.3
10829,5.0
10830,5.1
10831,5.9
10832,5.2
10833,5.8
10834,5.1
10835,5.6
10836,6.7
10837,5.4
10838,4.9
10839,5.6
10840,9.4
10841,5.3
10842,5.8
10843,6.1
10844,9.9
10845,5.9
10846,5.9
10847,5.0
10848,9.5
10849,12.3
10850,5.6
10851,10.7
10852,5.6
10853,5.6
10854,9.4
10855,5.7
10856,7.0
10857,5.9
10858,14.3
10859,8.1
10860,5.3
10861,6.1
10862,5.7
10863,4.7
10864,5.8
10865,8.3
10866,6.0
10867,5.9
10868,5.7
10869,4.9
10870,9.2
10871,5.6
10872,4.6
10873,9.5
10874,6.7
10875,9.5
10876,5.2
10877,5.9
10878,5.6
10879,5.9
10880,5.0
10881,6.5
10882,5.7
10883,5.9
10884,5.6
10885,7.8
10886,12.3
10887,5.1
10888,9.4
10889,8.2
10890,9.7
10891,9.5
10892,13.4
10893,5.2
10894,5.6
10895,7.1
10896,5.6
10897,5.9
10898,5.6
10899,6.1
10900,5.4
10901,5.5
10902,13.0
10903,6.0
10904,6.2
10905,5.4
10906,8.4
10907,5.3
10908,10.2
10909,7.1
10910,5.7
10911,5.8
10912,9.2
10913,5.8
10914,7.9
10915,5.2
10916,6.2
10917,4.9
10918,11.7
10919,5.9
10920,5.7
10921,5.4
10922,8.1
10923,9.6
10924,4.4
10925,9.6
10926,6.1
10927,5.9
10928,4.9
10929,6.0
10930,5.7
10931,10.0
10932,5.8
10933,10.8
10934,11.2
10935,10.8
10936,5.5
10937,4.8
10938,5.5
10939,7.1
10940,8.9
10941,5.0
10942,7.3
10943,5.6
10944,5.7
10945,5.5
10946,4.9
10947,11.0
10948,14.4
10949,5.5
10950,6.4
10951,5.5
10952,5.8
10953,5.0
10954,5.0
10955,5.8
10956,6.0
10957,6.0
10958,4.7
10959,4.8
10960,4.7
10961,5.4
10962,6.1
10963,5.8
10964,4.8
10965,5.7
10966,12.8
10967,5.9
10968,5.0
10969,9.6
10970,5.7
10971,6.1
10972,10.6
10973,5.1
10974,8.0
10975,9.7
10976,5.5
10977,5.7
10978,5.3
10979,5.7
10980,5.0
10981,6.1
10982,5.2
10983,4.9
10984,5.3
10985,8.7
10986,5.6
10987,9.1
10988,5.8
10989,4.7
10990,5.7
10991,5.9
10992,5.4
10993,6.1
10994,6.0
10995,5.9
10996,5.2
10997,5.8
10998,5.6
10999,5.6
11000,13.9
11001,6.4
11002,13.4
11003,5.4
11004,10.0
11005,6.6
11006,6.4
11007,5.9
11008,5.0
11009,11.9
11010,10.1
11011,8.1
11012,4.8
11013,5.3
11014,5.9
11015,10.2
11016,4.9
11017,6.3
11018,5.2
11019,5.9
11020,5.7
11021,5.2
11022,5.7
11023,5.7
11024,6.1
11025,9.4
11026,5.4
11027,4.8
11028,6.9
11029,5.5
11030,13.0
11031,10.8
11032,9.1
11033,5.0
11034,13.9
11035,5.0
11036,5.8
11037,5.8
11038,6.0
11039,6.7
11040,5.8
11041,5.5
11042,5.2
11043,5.6
11044,5.8
11045,6.1
11046,5.6
11047,4.9
11048,4.9
11049,10.6
11050,5.0
11051,5.6
11052,4.9
11053,7.2
11054,4.4
11055,4.6
11056,5.6
11057,7.1
11058,6.3
11059,5.4
11060,5.8
11061,14.7
11062,6.3
11063,4.9
11064,6.0
11065,5.5
11066,4.8
11067,14.7
11068,5.2
11069,9.4
11070,6.3
11071,5.3
11072,5.6
11073,4.7
11074,5.9
11075,6.7
11076,5.4
11077,4.8
11078,10.7
11079,10.0
11080,6.1
11081,8.0
11082,9.3
11083,5.3
11084,10.0
11085,4.7
11086,7.7
11087,7.1
11088,5.0
11089,6.0
11090,5.2
11091,6.4
11092,5.5
11093,4.1
11094,7.0
11095,10.9
11096,5.5
11097,5.7
11098,5.4
11099,10.7
11100,5.4
11101,5.3
11102,5.6
11103,5.2
11104,7.2
11105,8.1
11106,5.0
11107,12.0
11108,5.0
11109,5.0
11110,8.8
11111,5.8
11112,9.2
11113,4.7
11114,8.0
11115,6.3
11116,10.9
11117,8.2
11118,4.3
11119,5.4
11120,5.5
11121,4.6
11122,9.2
11123,8.2
11124,11.5
11125,7.7
11126,4.5
11127,4.8
11128,5.3
11129,4.7
11130,10.7
11131,5.1
11132,6.7
11133,5.6
11134,10.7
11135,5.6
11136,5.6
11137,5.1
11138,5.7
11139,5.0
11140,5.6
11141,4.8
11142,8.7
11143,6.5
11144,5.4
11145,6.1
11146,4.9
11147,9.4
11148,8.1
11149,10.3
11150,9.1
11151,6.0
11152,5.6
11153,8.8
11154,5.5
11155,5.0
11156,7.8
11157,5.0
11158,5.8
11159,4.6
11160,5.0
11161,5.8
11162,10.0
11163,5.2
11164,4.4
11165,4.6
11166,6.1
11167,5.5
11168,5.8
11169,11.2
11170,6.5
11171,5.4
11172,7.0
11173,14.1
11174,5.1
11175,6.5
11176,5.4
11177,8.6
11178,7.0
11179,5.4
11180,4.9
11181,6.5
11182,8.3
11183,5.2
11184,5.8
11185,4.9
11186,10.4
11187,10.9
11188,6.5
11189,6.1
11190,5.5
11191,5.2
11192,7.1
11193,7.5
11194,5.4
11195,4.8
11196,6.0
11197,4.7
11198,4.9
11199,9.8
11200,5.0
11201,4.9
11202,7.2
11203,5.4
11204,4.8
11205,6.0
11206,4.6
11207,4.7
11208,6.4
11209,5.2
11210,10.1
11211,5.6
11212,6.9
11213,5.8
11214,5.8
11215,7.1
11216,10.8
11217,5.4
11218,9.3
11219,4.7
11220,6.2
11221,7.7
11222,5.6
11223,7.7
11224,7.5
11225,5.4
11226,6.0
11227,5.6
11228,5.9
11229,6.0
11230,5.7
11231,6.4
11232,10.1
11233,8.7
11234,4.9
11235,6.9
11236,5.9
11237,6.0
11238,9.5
11239,5.0
11240,9.3
11241,10.7
11242,9.4
11243,4.2
11244,5.7
11245,5.3
11246,6.5
11247,8.8
11248,6.9
11249,5.3
11250,4.8
11251,6.3
11252,6.3
11253,5.0
11254,10.6
11255,5.0
11256,5.6
11257,10.4
11258,5.5
11259,5.5
11260,4.2
11261,8.2
11262,5.1
11263,5.4
11264,5.0
11265,6.2
11266,5.6
11267,6.1
11268,5.4
11269,5.7
11270,5.3
11271,9.9
11272,8.0
11273,10.1
11274,9.6
11275,6.3
11276,5.7
11277,5.4
11278,8.4
11279,8.9
11280,4.9
11281,9.2
11282,5.0
11283,5.0
11284,6.1
11285,9.0
11286,9.5
11287,5.1
11288,7.0
11289,4.9
11290,9.8
11291,6.4
11292,4.9
11293,5.6
11294,9.0
11295,10.2
11296,5.0
11297,8.9
11298,5.6
11299,7.4
11300,10.8
11301,5.3
11302,4.9
11303,5.3
11304,5.1
11305,6.6
11306,6.5
11307,5.9
11308,4.7
11309,6.7
11310,5.2
11311,5.5
11312,4.7
11313,7.2
11314,6.0
11315,5.0
11316,10.2
11317,7.7
11318,6.8
11319,10.3
11320,5.7
11321,8.7
11322,5.0
11323,5.7
11324,5.3
11325,11.2
11326,5.1
11327,4.4
11328,5.4
11329,24.3
11330,6.3
11331,6.3
11332,4.8
11333,8.2
11334,5.8
11335,10.7
11336,8.5
11337,7.0
11338,5.2
11339,6.0
11340,14.0
11341,4.9
11342,5.2
11343,5.0
11344,4.8
11345,7.5
11346,5.9
11347,5.8
11348,4.6
11349,6.0
11350,9.5
11351,6.0
11352,7.4
11353,8.4
11354,6.2
11355,8.5
11356,9.6
11357,6.0
11358,5.5
11359,20.6
11360,13.3
11361,8.9
11362,6.4
11363,5.1
11364,8.1
11365,5.5
11366,5.2
11367,5.8
11368,5.0
11369,5.7
11370,9.2
11371,9.7
11372,7.7
11373,5.1
11374,9.1
11375,7.9
11376,5.2
11377,7.1
11378,5.0
11379,9.5
11380,5.5
11381,5.8
11382,12.6
11383,6.1
11384,10.1
11385,4.8
11386,9.4
11387,6.4
11388,5.4
11389,5.1
11390,9.6
11391,5.8
11392,6.2
11393,5.0
11394,8.3
11395,10.9
11396,4.8
11397,7.5
11398,5.5
11399,13.3
11400,5.3
11401,6.6
11402,12.7
11403,5.3
11404,5.0
11405,6.0
11406,5.7
11407,9.1
11408,5.0
11409,5.2
11410,9.4
11411,4.4
11412,4.8
11413,5.4
11414,4.8
11415,5.7
11416,5.2
11417,4.8
11418,9.8
11419,4.7
11420,9.8
11421,6.2
11422,4.8
11423,4.7
11424,6.1
11425,13.1
11426,9.3
11427,5.7
11428,5.4
11429,9.2
11430,9.5
11431,6.8
11432,10.3
11433,5.6
11434,5.6
11435,6.8
11436,5.9
11437,5.7
11438,9.3
11439,5.5
11440,6.7
11441,7.7
11442,8.4
11443,7.4
11444,4.7
11445,9.6
11446,5.5
11447,5.6
11448,13.0
11449,5.0
11450,9.2
11451,7.7
11452,9.3
11453,9.3
11454,11.9
11455,5.1
11456,5.6
11457,7.9
11458,5.4
11459,4.7
11460,6.8
11461,4.9
11462,6.1
11463,6.5
11464,5.4
11465,5.3
11466,5.5
11467,11.5
11468,5.2
11469,5.8
11470,5.4
11471,5.2
11472,11.3
11473,10.8
11474,6.7
11475,4.9
11476,7.2
11477,5.8
11478,4.5
11479,4.9
11480,13.8
11481,6.1
11482,5.9
11483,5.5
11484,6.0
11485,5.0
11486,10.1
11487,5.5
11488,4.9
11489,6.0
11490,5.1
11491,5.8
11492,5.5
11493,11.4
11494,4.7
11495,6.1
11496,7.3
11497,7.1
11498,6.4
11499,6.1
11500,5.0
11501,10.9
11502,12.2
11503,8.5
11504,6.1
11505,5.0
11506,5.5
11507,5.2
11508,4.4
11509,10.3
11510,9.2
11511,8.2
11512,4.3
11513,7.1
11514,6.1
11515,6.0
11516,5.6
11517,4.8
11518,8.7
11519,6.0
11520,8.5
11521,10.8
11522,5.1
11523,5.7
11524,6.9
11525,10.1
11526,7.1
11527,7.0
11528,5.0
11529,4.9
11530,6.7
11531,4.5
11532,5.1
11533,4.9
11534,11.2
11535,9.9
11536,8.1
11537,5.2
11538,8.2
11539,5.4
11540,5.0
11541,8.0
11542,9.6
11543,7.7
11544,5.6
11545,8.2
11546,8.4
11547,5.4
11548,9.4
11549,5.4
11550,7.0
11551,4.9
11552,8.4
11553,5.4
11554,5.1
11555,8.8
11556,5.0
11557,6.0
11558,9.3
11559,7.2
11560,5.8
11561,5.9
11562,4.2
11563,5.1
11564,5.4
11565,10.4
11566,9.8
11567,9.0
11568,5.5
11569,6.1
11570,5.1
11571,7.0
11572,6.8
11573,9.5
11574,5.5
11575,5.8
11576,4.6
11577,7.0
11578,5.3
11579,5.8
11580,5.8
11581,10.0
11582,5.6
11583,5.0
11584,5.6
11585,4.9
11586,4.8
11587,7.6
11588,5.7
11589,6.1
11590,5.7
11591,6.1
11592,12.8
11593,10.4
11594,7.2
11595,7.0
11596,5.2
11597,5.6
11598,4.9
11599,4.8
11600,5.7
11601,7.6
11602,4.9
11603,5.1
11604,6.7
11605,4.9
11606,5.6
11607,5.4
11608,8.0
11609,5.6
11610,6.4
11611,5.7
11612,5.6
11613,9.7
11614,5.2
11615,5.0
11616,9.3
11617,7.0
11618,9.2
11619,9.5
11620,5.6
11621,7.3
11622,9.9
11623,5.1
11624,9.3
11625,5.0
11626,10.1
11627,5.3
11628,7.2
11629,6.0
11630,9.7
11631,6.0
11632,8.2
11633,7.5
11634,7.0
11635,4.7
11636,5.7
11637,5.5
11638,5.0
11639,6.3
11640,6.9
11641,5.0
11642,5.7
11643,4.8
11644,11.5
11645,5.9
11646,5.3
11647,8.9
11648,6.3
11649,6.1
11650,6.0
11651,4.8
11652,5.1
11653,5.5
11654,16.4
11655,5.7
11656,6.1
11657,4.8
11658,10.0
11659,5.6
11660,9.6
11661,9.2
11662,5.8
11663,5.6
11664,9.2
11665,6.4
11666,5.0
11667,9.3
11668,7.6
11669,5.3
11670,5.6
11671,11.6
11672,4.7
11673,4.9
11674,5.0
11675,5.0
11676,5.1
11677,8.8
11678,10.6
11679,6.0
11680,6.4
11681,6.3
11682,6.2
11683,9.5
11684,5.4
11685,6.4
11686,10.8
11687,4.1
11688,15.1
11689,7.4
11690,5.6
11691,7.6
11692,5.6
11693,10.6
11694,8.6
11695,7.9
11696,7.0
11697,5.8
11698,5.5
11699,8.8
11700,5.1
11701,6.7
11702,5.3
11703,5.7
11704,5.6
11705,4.5
11706,9.6
11707,4.9
11708,5.6
11709,6.5
11710,4.9
11711,6.8
11712,7.2
11713,5.6
11714,7.1
11715,5.3
11716,8.4
11717,5.0
11718,8.0
11719,5.4
11720,10.6
11721,9.7
11722,12.4
11723,5.5
11724,9.5
11725,8.3
11726,13.4
11727,7.1
11728,6.1
11729,5.5
11730,4.9
11731,8.4
11732,4.5
11733,4.5
11734,5.2
11735,4.2
11736,6.1
11737,9.2
11738,12.7
11739,4.7
11740,6.1
11741,13.3
11742,9.8
11743,5.2
11744,5.9
11745,7.2
11746,5.0
11747,12.3
11748,13.3
11749,5.2
11750,4.9
11751,5.7
11752,4.6
11753,10.6
11754,5.1
11755,4.7
11756,11.6
11757,4.9
11758,7.1
11759,4.7
11760,5.2
11761,6.8
11762,4.9
11763,9.8
11764,8.2
11765,6.1
11766,6.4
11767,5.1
11768,7.1
11769,14.0
11770,6.0
11771,9.5
11772,7.6
11773,11.8
11774,9.4
11775,12.2
11776,12.0
11777,5.0
11778,6.7
11779,4.9
11780,5.9
11781,5.3
11782,5.0
11783,5.3
11784,5.9
11785,5.1
11786,5.1
11787,9.7
11788,8.8
11789,5.6
11790,5.5
11791,9.1
11792,10.1
11793,4.9
11794,11.3
11795,5.6
11796,8.7
11797,7.0
11798,5.0
11799,5.3
11800,8.5
11801,5.0
11802,5.8
11803,11.5
11804,13.1
11805,4.5
11806,9.8
11807,13.0
11808,5.3
11809,4.8
11810,5.5
11811,4.7
11812,9.5
11813,5.9
11814,6.1
11815,10.5
11816,8.7
11817,10.4
11818,8.6
11819,5.5
11820,5.4
11821,5.5
11822,5.1
11823,14.3
11824,5.2
11825,5.9
11826,11.8
11827,5.9
11828,7.0
11829,5.1
11830,4.8
11831,5.1
11832,4.8
11833,10.4
11834,4.8
11835,4.8
11836,8.6
11837,9.4
11838,4.6
11839,4.9
11840,5.6
11841,5.1
11842,4.9
11843,5.0
11844,4.8
11845,7.7
11846,6.1
11847,4.5
11848,5.0
11849,5.9
11850,5.4
11851,4.2
11852,5.0
11853,6.1
11854,6.2
11855,5.2
11856,5.5
11857,7.4
11858,12.6
11859,4.8
11860,7.1
11861,5.3
11862,6.9
11863,6.9
11864,5.6
11865,6.7
11866,6.3
11867,4.3
11868,5.6
11869,6.0
11870,5.1
11871,9.2
11872,4.8
11873,10.7
11874,5.0
11875,10.1
11876,5.0
11877,6.2
11878,5.2
11879,4.4
11880,5.4
11881,5.2
11882,5.9
11883,5.8
11884,7.5
11885,4.9
11886,9.6
11887,5.5
11888,12.1
11889,8.1
11890,5.1
11891,5.5
11892,13.9
11893,9.0
11894,10.6
11895,5.9
11896,9.2
11897,4.2
11898,5.8
11899,5.9
11900,6.8
11901,5.1
11902,5.0
11903,9.8
11904,5.6
11905,8.0
11906,6.0
11907,5.6
11908,7.1
11909,7.6
11910,4.9
11911,5.0
11912,8.3
11913,7.1
11914,5.4
11915,10.5
11916,8.4
11917,5.2
11918,9.5
11919,10.1
11920,6.7
11921,5.4
11922,4.8
11923,5.7
11924,4.8
11925,3.9
11926,8.1
11927,20.4
11928,6.3
11929,4.9
11930,8.9
11931,6.3
11932,5.5
11933,6.0
11934,5.3
11935,4.9
11936,8.9
11937,9.8
11938,9.9
11939,5.5
11940,5.8
11941,6.2
11942,5.8
11943,5.9
11944,6.4
11945,8.3
11946,5.5
11947,5.6
11948,5.4
11949,5.6
11950,4.6
11951,10.8
11952,5.5
11953,8.3
11954,6.1
11955,5.9
11956,5.4
11957,5.5
11958,5.2
11959,4.4
11960,8.8
11961,5.6
11962,5.0
11963,7.5
11964,5.4
11965,5.0
11966,9.4
11967,6.4
11968,6.0
11969,4.9
11970,5.4
11971,5.0
11972,4.8
11973,11.4
11974,10.8
11975,5.1
11976,5.9
11977,5.9
11978,7.1
11979,5.2
11980,8.8
11981,6.1
11982,5.2
11983,4.8
11984,6.6
11985,4.9
11986,8.7
11987,6.7
11988,5.1
11989,9.4
11990,7.2
11991,10.9
11992,5.0
11993,5.9
11994,5.8
11995,5.6
11996,9.9
11997,6.1
11998,5.5
11999,5.2
12000,10.0
12001,9.7
12002,5.9
12003,6.2
12004,6.3
12005,5.6
12006,5.9
12007,5.0
12008,4.8
12009,9.4
12010,7.1
12011,10.8
12012,4.1
12013,5.2
12014,6.0
12015,4.5
12016,10.8
12017,6.6
12018,4.6
12019,8.6
12020,5.8
12021,6.4
12022,9.0
12023,7.7
12024,8.2
12025,7.1
12026,5.2
12027,6.8
12028,6.2
12029,9.5
12030,8.8
12031,4.9
12032,5.2
12033,7.2
12034,5.0
12035,5.6
12036,4.4
12037,5.4
12038,10.5
12039,4.9
12040,5.5
12041,5.4
12042,7.2
12043,6.0
12044,8.0
12045,5.3
12046,17.6
12047,7.7
12048,6.4
12049,7.1
12050,5.8
12051,4.7
12052,7.2
12053,4.6
12054,4.9
12055,4.7
12056,5.9
12057,5.0
12058,6.4
12059,5.6
12060,7.0
12061,5.2
12062,8.5
12063,8.9
12064,5.8
12065,5.2
12066,4.0
12067,7.9
12068,12.1
12069,4.7
12070,4.9
12071,5.2
12072,6.3
12073,4.7
12074,5.2
12075,10.9
12076,4.7
12077,4.7
12078,5.6
12079,4.6
12080,9.7
12081,5.1
12082,5.7
12083,6.3
12084,9.5
12085,6.3
12086,5.6
12087,5.0
12088,5.0
12089,4.9
12090,5.2
12091,5.6
12092,5.4
12093,5.6
12094,5.6
12095,8.6
12096,5.9
12097,9.3
12098,7.3
12099,6.3
12100,5.7
12101,5.0
12102,5.1
12103,8.1
12104,8.1
12105,7.1
12106,10.7
12107,6.3
12108,5.0
12109,5.2
12110,5.4
12111,5.5
12112,10.4
12113,10.9
12114,5.4
12115,13.2
12116,13.7
12117,5.3
12118,5.4
12119,5.0
12120,5.0
12121,5.0
12122,8.8
12123,7.1
12124,4.5
12125,8.0
12126,9.5
12127,6.0
12128,4.3
12129,4.7
12130,5.8
12131,6.4
12132,8.2
12133,7.6
12134,6.8
12135,5.2
12136,7.2
12137,5.3
12138,5.8
12139,5.6
12140,7.2
12141,6.1
12142,6.6
12143,8.6
12144,15.2
12145,7.7
12146,5.4
12147,5.3
12148,9.0
12149,6.4
12150,5.9
12151,9.9
12152,5.4
12153,5.2
12154,7.1
12155,9.9
12156,3.8
12157,6.3
12158,8.2
12159,5.7
12160,5.1
12161,5.6
12162,6.2
12163,5.7
12164,9.8
12165,11.0
12166,4.7
12167,7.1
12168,5.1
12169,6.1
12170,5.0
12171,5.7
12172,5.8
12173,5.0
12174,10.9
12175,9.9
12176,8.1
12177,5.2
12178,8.2
12179,11.8
12180,4.7
12181,10.0
12182,7.8
12183,5.4
12184,7.1
12185,4.4
12186,8.3
12187,4.8
12188,7.1
12189,5.5
12190,5.2
12191,6.7
12192,6.4
12193,5.5
12194,4.7
12195,6.1
12196,5.3
12197,5.1
12198,8.2
12199,9.2
12200,6.0
12201,5.1
12202,7.5
12203,5.6
12204,6.1
12205,5.7
12206,4.7
12207,6.3
12208,8.0
12209,7.9
12210,4.9
12211,5.7
12212,5.2
12213,4.8
12214,7.2
12215,5.9
12216,4.5
12217,4.7
12218,3.7
12219,5.4
12220,5.5
12221,6.3
12222,8.4
12223,5.3
12224,5.5
12225,7.3
12226,6.7
12227,9.2
12228,10.9
12229,4.9
12230,4.6
12231,6.0
12232,5.1
12233,5.9
12234,10.7
12235,10.0
12236,4.6
12237,11.1
12238,6.0
12239,5.5
12240,4.8
12241,9.7
12242,7.0
12243,6.0
12244,5.7
12245,4.8
12246,9.5
12247,6.3
12248,5.4
12249,5.4
12250,7.5
12251,10.6
12252,8.1
12253,6.8
12254,4.7
12255,6.9
12256,4.9
12257,10.7
12258,5.4
12259,6.4
12260,5.6
12261,12.8
12262,5.4
12263,6.0
12264,14.8
12265,9.9
12266,6.4
12267,4.9
12268,10.9
12269,5.2
12270,7.1
12271,12.0
12272,8.4
12273,5.5
12274,4.7
12275,12.1
12276,7.7
12277,5.7
12278,5.8
12279,10.8
12280,12.8
12281,10.7
12282,8.0
12283,11.0
12284,5.0
12285,10.8
12286,5.2
12287,5.6
12288,5.0
12289,4.4
12290,10.7
12291,5.4
12292,7.9
12293,4.8
12294,5.7
12295,9.1
12296,7.2
12297,9.2
12298,8.9
12299,5.8
12300,5.2
12301,6.4
12302,6.6
12303,5.2
12304,6.9
12305,6.1
12306,5.7
12307,5.4
12308,4.9
12309,5.4
12310,5.8
12311,5.8
12312,6.1
12313,5.7
12314,9.0
12315,9.0
12316,8.5
12317,9.5
12318,6.7
12319,11.0
12320,4.0
12321,4.2
12322,4.8
12323,7.1
12324,5.7
12325,5.3
12326,5.5
12327,5.9
12328,8.3
12329,8.4
12330,4.8
12331,6.1
12332,6.3
12333,5.8
12334,4.9
12335,6.0
12336,6.3
12337,8.0
12338,5.6
12339,6.2
12340,10.5
12341,5.4
12342,9.9
12343,8.5
12344,6.0
12345,5.8
12346,6.0
12347,10.4
12348,9.2
12349,5.5
12350,7.5
12351,9.9
12352,5.4
12353,5.8
12354,6.0
12355,10.7
12356,8.4
12357,4.9
12358,5.6
12359,8.2
12360,5.1
12361,6.0
12362,6.2
12363,13.2
12364,5.0
12365,5.8
12366,8.8
12367,5.3
12368,5.7
12369,5.4
12370,9.5
12371,9.4
12372,5.0
12373,8.6
12374,5.7
12375,9.6
12376,6.4
12377,9.2
12378,6.6
12379,4.8
12380,6.6
12381,6.2
12382,10.1
12383,6.3
12384,10.0
12385,5.3
12386,6.3
12387,4.7
12388,7.2
12389,9.8
12390,9.6
12391,10.8
12392,9.2
12393,6.7
12394,5.2
12395,4.5
12396,9.3
12397,5.6
12398,9.3
12399,5.4
12400,5.7
12401,5.2
12402,11.9
12403,5.5
12404,5.9
12405,6.2
12406,4.5
12407,8.3
12408,5.6
12409,5.9
12410,7.1
12411,9.5
12412,5.2
12413,9.6
12414,5.5
12415,5.4
12416,6.1
12417,5.7
12418,5.6
12419,6.0
12420,5.0
12421,5.2
12422,6.4
12423,4.9
12424,4.7
12425,6.1
12426,9.3
12427,6.2
12428,9.0
12429,9.3
12430,6.7
12431,8.0
12432,8.8
12433,7.1
12434,10.2
12435,6.4
12436,8.3
