,WAF
15552,5.4
15553,9.8
15554,4.2
15555,5.9
15556,12.2
15557,10.8
15558,6.4
15559,6.0
15560,6.3
15561,4.5
15562,4.4
15563,6.6
15564,9.4
15565,9.0
15566,8.9
15567,5.9
15568,4.3
15569,4.5
15570,4.8
15571,9.0
15572,4.3
15573,5.1
15574,10.2
15575,6.6
15576,5.0
15577,5.0
15578,4.8
15579,5.2
15580,5.3
15581,9.7
15582,6.3
15583,4.8
15584,5.8
15585,4.2
15586,4.7
15587,5.2
15588,5.8
15589,6.4
15590,4.2
15591,10.3
15592,6.4
15593,4.2
15594,8.4
15595,14.0
15596,13.3
15597,5.9
15598,5.7
15599,10.4
15600,4.6
15601,4.3
15602,4.8
15603,6.9
15604,4.5
15605,4.6
15606,5.4
15607,4.3
15608,10.1
15609,6.4
15610,4.8
15611,4.9
15612,11.0
15613,11.7
15614,10.3
15615,6.9
15616,5.5
15617,6.7
15618,5.3
15619,4.4
15620,3.6
15621,5.9
15622,14.3
15623,12.6
15624,4.3
15625,9.7
15626,5.7
15627,10.1
15628,5.4
15629,5.7
15630,5.3
15631,5.1
15632,4.3
15633,6.0
15634,5.3
15635,6.7
15636,4.8
15637,6.4
15638,5.7
15639,5.9
15640,5.0
15641,15.4
15642,5.2
15643,6.4
15644,6.2
15645,4.2
15646,5.3
15647,6.1
15648,4.5
15649,5.1
15650,4.9
15651,5.2
15652,6.8
15653,5.7
15654,12.7
15655,5.0
15656,6.4
15657,5.6
15658,5.1
15659,7.0
15660,10.4
15661,5.4
15662,5.9
15663,6.5
15664,5.6
15665,4.5
15666,13.4
15667,6.2
15668,3.8
15669,4.5
15670,4.4
15671,11.8
15672,5.2
15673,7.6
15674,6.7
15675,4.9
15676,3.8
15677,4.5
15678,9.5
15679,5.1
15680,10.6
15681,7.7
15682,4.8
15683,9.7
15684,12.1
15685,6.1
15686,12.4
15687,5.7
15688,7.2
15689,6.6
15690,3.3
15691,4.5
15692,4.4
15693,6.8
15694,8.9
15695,5.8
15696,4.9
15697,9.5
15698,9.6
15699,6.9
15700,4.9
15701,4.7
15702,6.2
15703,10.5
15704,7.4
15705,4.5
15706,6.6
15707,5.1
15708,4.1
15709,10.9
15710,4.0
15711,5.9
15712,4.9
15713,6.6
15714,7.3
15715,4.6
15716,6.2
15717,7.4
15718,7.9
15719,6.5
15720,6.8
15721,7.0
15722,5.0
15723,5.5
15724,6.8
15725,5.6
15726,14.5
15727,10.1
15728,4.9
15729,4.6
15730,10.3
15731,6.2
15732,6.2
15733,4.9
15734,5.9
15735,9.7
15736,5.0
15737,5.8
15738,5.1
15739,4.9
15740,5.7
15741,6.6
15742,7.1
15743,6.6
15744,5.4
15745,5.6
15746,15.5
15747,12.4
15748,5.7
15749,10.3
15750,10.4
15751,12.8
15752,6.8
15753,6.8
15754,6.4
15755,5.2
15756,15.1
15757,7.6
15758,4.5
15759,5.1
15760,7.5
15761,7.1
15762,6.8
15763,5.3
15764,7.3
15765,6.8
15766,5.1
15767,6.7
15768,6.3
15769,12.7
15770,10.1
15771,4.8
15772,7.4
15773,7.3
15774,4.5
15775,4.5
15776,9.0
15777,4.9
15778,9.6
15779,6.5
15780,4.9
15781,9.0
15782,4.8
15783,5.2
15784,4.5
15785,4.7
15786,5.8
15787,5.9
15788,6.0
15789,4.6
15790,5.7
15791,5.8
15792,6.2
15793,15.8
15794,4.5
15795,4.5
15796,5.8
15797,8.9
15798,5.1
15799,9.9
15800,5.7
15801,10.7
15802,7.0
15803,4.9
15804,3.9
15805,5.2
15806,8.7
15807,7.0
15808,4.5
15809,5.1
15810,7.0
15811,6.7
15812,5.1
15813,3.9
15814,4.5
15815,4.9
15816,5.4
15817,4.5
15818,4.3
15819,7.3
15820,6.1
15821,7.1
15822,6.4
15823,5.6
15824,9.4
15825,5.7
15826,5.6
15827,10.3
15828,10.4
15829,6.2
15830,11.0
15831,6.6
15832,4.8
15833,10.5
15834,4.0
15835,10.8
15836,6.1
15837,9.5
15838,6.1
15839,5.0
15840,10.6
15841,6.0
15842,10.4
15843,5.5
15844,10.1
15845,5.4
15846,3.9
15847,6.7
15848,4.7
15849,5.4
15850,5.5
15851,5.7
15852,6.5
15853,7.1
15854,5.1
15855,5.1
15856,6.0
15857,5.8
15858,9.2
15859,7.0
15860,9.7
15861,6.6
15862,10.7
15863,9.1
15864,6.6
15865,6.1
15866,5.7
15867,4.5
15868,6.8
15869,9.5
15870,5.4
15871,4.0
15872,5.4
15873,6.1
15874,8.7
15875,5.2
15876,6.0
15877,5.0
15878,5.2
15879,6.2
15880,6.9
15881,3.4
15882,5.8
15883,15.5
15884,6.5
15885,8.7
15886,4.7
15887,14.3
15888,6.4
15889,5.6
15890,5.4
15891,4.8
15892,5.1
15893,5.8
15894,6.4
15895,6.9
15896,5.2
15897,5.7
15898,12.1
15899,5.6
15900,6.5
15901,5.1
15902,13.5
15903,4.3
15904,6.1
15905,7.7
15906,4.8
15907,5.7
15908,9.4
15909,7.7
15910,8.0
15911,5.4
15912,4.7
15913,12.7
15914,6.9
15915,13.1
15916,5.1
15917,6.0
15918,9.1
15919,5.7
15920,5.4
15921,5.4
15922,6.7
15923,4.8
15924,6.1
15925,6.6
15926,4.3
15927,7.2
15928,9.5
15929,10.2
15930,6.2
15931,6.9
15932,4.5
15933,6.1
15934,6.8
15935,4.2
15936,10.6
15937,9.1
15938,9.6
15939,5.1
15940,5.7
15941,9.7
15942,5.4
15943,5.7
15944,4.7
15945,13.2
15946,9.8
15947,5.6
15948,7.1
15949,5.5
15950,6.4
15951,6.3
15952,5.2
15953,7.2
15954,7.0
15955,9.4
15956,6.2
15957,7.1
15958,5.0
15959,6.1
15960,6.4
15961,6.6
15962,9.6
15963,6.3
15964,4.7
15965,5.8
15966,4.9
15967,5.1
15968,5.0
15969,4.8
15970,7.5
15971,7.1
15972,4.7
15973,13.5
15974,5.8
15975,5.7
15976,5.7
15977,4.5
15978,5.7
15979,10.4
15980,5.2
15981,6.1
15982,7.0
15983,4.3
15984,6.6
15985,6.2
15986,6.1
15987,10.3
15988,4.1
15989,5.7
15990,6.5
15991,9.3
15992,6.5
15993,5.2
15994,9.1
15995,6.6
15996,4.4
15997,5.7
15998,10.2
15999,16.4
16000,4.9
16001,9.8
16002,8.3
16003,6.5
16004,4.2
16005,6.3
16006,5.1
16007,10.3
16008,4.5
16009,5.0
16010,10.1
16011,14.5
16012,4.6
16013,5.1
16014,10.1
16015,5.0
16016,5.1
16017,4.0
16018,8.5
16019,4.2
16020,4.0
16021,5.1
16022,5.6
16023,5.1
16024,5.3
16025,4.5
16026,5.0
16027,9.4
16028,5.4
16029,9.3
16030,6.5
16031,5.2
16032,6.0
16033,10.5
16034,4.5
16035,13.8
16036,5.8
16037,9.0
16038,12.8
16039,9.9
16040,3.9
16041,6.1
16042,5.5
16043,4.9
16044,9.0
16045,6.5
16046,5.1
16047,5.2
16048,4.5
16049,5.2
16050,10.1
16051,6.2
16052,18.1
16053,6.1
16054,6.1
16055,5.2
16056,5.6
16057,13.7
16058,10.8
16059,10.6
16060,5.7
16061,4.7
16062,5.8
16063,5.5
16064,6.0
16065,6.5
16066,4.9
16067,9.8
16068,7.5
16069,10.3
16070,6.0
16071,6.2
16072,9.2
16073,6.3
16074,7.3
16075,5.1
16076,5.2
16077,6.0
16078,10.6
16079,5.1
16080,5.0
16081,13.2
16082,5.0
16083,12.3
16084,5.8
16085,9.3
16086,6.2
16087,9.6
16088,5.1
16089,6.6
16090,5.0
16091,10.7
16092,7.5
16093,4.2
16094,10.3
16095,5.5
16096,8.7
16097,5.2
16098,10.0
16099,6.2
16100,4.2
16101,5.9
16102,6.9
16103,7.0
16104,10.3
16105,6.0
16106,5.6
16107,4.9
16108,7.0
16109,5.8
16110,10.7
16111,5.0
16112,7.1
16113,5.7
16114,5.9
16115,5.0
16116,4.1
16117,6.3
16118,5.0
16119,3.8
16120,6.7
16121,3.7
16122,4.3
16123,5.3
16124,9.4
16125,6.2
16126,6.0
16127,5.7
16128,10.3
16129,5.1
16130,9.7
16131,4.5
16132,8.9
16133,9.0
16134,10.3
16135,9.8
16136,12.5
16137,10.5
16138,10.2
16139,7.6
16140,5.2
16141,9.6
16142,4.5
16143,5.4
16144,6.8
16145,6.2
16146,9.9
16147,8.8
16148,6.3
16149,4.9
16150,6.7
16151,6.5
16152,5.5
16153,8.3
16154,6.0
16155,8.6
16156,10.0
16157,5.6
16158,7.0
16159,10.5
16160,6.4
16161,6.7
16162,5.6
16163,5.6
16164,5.1
16165,7.0
16166,9.4
16167,6.0
16168,13.1
16169,6.3
16170,6.0
16171,5.6
16172,5.2
16173,7.4
16174,5.2
16175,13.1
16176,4.9
16177,5.9
16178,5.6
16179,5.2
16180,4.8
16181,5.9
16182,5.7
16183,5.1
16184,5.6
16185,5.9
16186,6.7
16187,6.0
16188,4.8
16189,8.2
16190,11.0
16191,5.7
16192,11.0
16193,6.0
16194,5.4
16195,5.9
16196,5.5
16197,5.1
16198,6.1
16199,3.8
16200,9.9
16201,9.3
16202,5.2
16203,4.9
16204,6.8
16205,4.3
16206,6.4
16207,6.6
16208,6.1
16209,5.1
16210,10.0
16211,6.6
16212,6.9
16213,7.1
16214,4.9
16215,6.8
16216,10.6
16217,5.4
16218,5.9
16219,5.8
16220,10.7
16221,6.8
16222,5.1
16223,7.2
16224,6.6
16225,7.6
16226,6.6
16227,4.4
16228,3.2
16229,4.9
16230,6.0
16231,6.6
16232,10.8
16233,10.0
16234,7.0
16235,5.3
16236,7.3
16237,7.7
16238,3.8
16239,12.6
16240,6.9
16241,6.0
16242,5.3
16243,9.7
16244,5.2
16245,4.5
16246,6.7
16247,12.4
16248,4.8
16249,4.6
16250,10.2
16251,5.4
16252,4.2
16253,5.9
16254,5.4
16255,4.9
16256,5.3
16257,4.6
16258,6.0
16259,5.8
16260,7.8
16261,4.5
16262,5.6
16263,4.5
16264,4.6
16265,6.3
16266,5.2
16267,9.7
16268,7.2
16269,9.6
16270,5.0
16271,6.3
16272,4.1
16273,6.2
16274,5.8
16275,5.6
16276,9.4
16277,4.2
16278,6.1
16279,6.6
16280,5.7
16281,6.5
16282,5.2
16283,3.9
16284,4.9
16285,5.5
16286,4.9
16287,6.1
16288,8.5
16289,12.7
16290,5.1
16291,5.1
16292,9.7
16293,5.8
16294,5.0
16295,6.6
16296,6.8
16297,5.0
16298,6.5
16299,5.2
16300,4.7
16301,4.3
16302,9.2
16303,7.7
16304,5.2
16305,5.9
16306,6.5
16307,4.9
16308,5.0
16309,4.8
16310,5.1
16311,5.3
16312,7.0
16313,6.4
16314,6.2
16315,15.1
16316,5.0
16317,5.8
16318,5.1
16319,6.1
16320,6.6
16321,5.8
16322,5.7
16323,7.3
16324,10.1
16325,4.4
16326,11.9
16327,5.1
16328,11.9
16329,6.0
16330,5.3
16331,5.2
16332,12.2
16333,4.8
16334,13.0
16335,6.6
16336,10.0
16337,5.7
16338,9.1
16339,5.0
16340,4.8
16341,6.0
16342,5.7
16343,4.9
16344,8.9
16345,9.6
16346,6.2
16347,4.8
16348,5.7
16349,6.2
16350,6.0
16351,7.3
16352,4.5
16353,5.0
16354,10.4
16355,5.6
16356,5.7
16357,5.1
16358,5.6
16359,9.3
16360,5.4
16361,6.8
16362,4.7
16363,14.5
16364,5.1
16365,5.9
16366,5.9
16367,4.9
16368,10.3
16369,10.8
16370,5.7
16371,7.8
16372,5.1
16373,5.8
16374,5.9
16375,5.3
16376,13.6
16377,8.6
16378,7.8
16379,7.2
16380,4.7
16381,8.8
16382,5.5
16383,10.8
16384,5.4
16385,6.1
16386,10.3
16387,5.4
16388,6.8
16389,6.8
16390,6.0
16391,10.9
16392,6.9
16393,5.3
16394,4.5
16395,7.1
16396,5.7
16397,5.3
16398,6.4
16399,7.0
16400,4.4
16401,6.5
16402,6.6
16403,8.8
16404,5.8
16405,6.2
16406,5.0
16407,6.0
16408,4.8
16409,9.6
16410,6.0
16411,9.9
16412,5.0
16413,8.8
16414,6.2
16415,4.3
16416,5.2
16417,3.7
16418,7.8
16419,4.2
16420,4.8
16421,5.0
16422,4.6
16423,6.0
16424,8.9
16425,5.1
16426,6.5
16427,4.9
16428,6.5
16429,6.1
16430,9.1
16431,4.8
16432,10.3
16433,7.7
16434,5.0
16435,13.0
16436,6.0
16437,9.7
16438,10.7
16439,6.9
16440,6.1
16441,6.2
16442,9.6
16443,4.3
16444,4.4
16445,12.6
16446,5.4
16447,4.5
16448,5.0
16449,8.5
16450,6.6
16451,5.4
16452,6.1
16453,5.3
16454,4.8
16455,5.2
16456,5.9
16457,10.6
16458,5.6
16459,6.7
16460,6.1
16461,14.1
16462,8.9
16463,6.4
16464,5.3
16465,5.6
16466,5.9
16467,10.6
16468,8.9
16469,4.4
16470,6.4
16471,5.5
16472,5.3
16473,5.5
16474,5.6
16475,5.2
16476,10.9
16477,5.8
16478,5.7
16479,4.4
16480,4.5
16481,6.1
16482,5.6
16483,7.7
16484,4.6
16485,5.7
16486,6.1
16487,6.4
16488,4.3
16489,6.6
16490,5.1
16491,7.2
16492,6.5
16493,12.9
16494,4.2
16495,10.3
16496,7.0
16497,10.3
16498,9.9
16499,7.4
16500,9.5
16501,7.3
16502,4.9
16503,7.5
16504,5.2
16505,4.2
16506,4.0
16507,4.8
16508,3.4
16509,4.5
16510,4.6
16511,6.4
16512,5.9
16513,9.3
16514,10.3
16515,4.9
16516,6.0
16517,6.3
16518,5.5
16519,5.6
16520,5.1
16521,6.7
16522,6.3
16523,6.4
16524,5.5
16525,11.0
16526,5.7
16527,3.4
16528,5.0
16529,4.5
16530,9.5
16531,4.5
16532,12.7
16533,6.3
16534,4.5
16535,6.0
16536,6.1
16537,6.5
16538,12.4
16539,10.3
16540,5.1
16541,6.4
16542,6.9
16543,4.9
16544,5.9
16545,4.6
16546,6.1
16547,6.9
16548,7.0
16549,9.9
16550,5.1
16551,6.7
16552,5.4
16553,7.7
16554,5.8
16555,6.2
16556,4.0
16557,7.1
16558,4.5
16559,6.2
16560,5.1
16561,7.5
16562,3.9
16563,4.9
16564,5.1
16565,5.7
16566,9.6
16567,5.9
16568,5.9
16569,5.7
16570,9.0
16571,4.6
16572,12.6
16573,5.7
16574,5.7
16575,4.5
16576,6.1
16577,6.0
16578,10.1
16579,5.7
16580,5.0
16581,10.1
16582,3.7
16583,12.9
16584,6.9
16585,9.6
16586,6.5
16587,6.6
16588,6.7
16589,5.6
16590,7.8
16591,6.2
16592,4.5
16593,4.6
16594,9.1
16595,4.7
16596,9.1
16597,10.7
16598,8.7
16599,6.2
16600,8.7
16601,8.5
16602,5.5
16603,16.5
16604,6.6
16605,6.9
16606,6.7
16607,5.1
16608,5.9
16609,7.0
16610,6.6
16611,7.6
16612,9.2
16613,4.8
16614,5.5
16615,5.1
16616,5.9
16617,3.3
16618,5.2
16619,4.6
16620,4.2
16621,7.2
16622,10.9
16623,7.0
16624,6.0
16625,8.8
16626,9.1
16627,5.0
16628,10.9
16629,12.1
16630,10.0
16631,9.2
16632,10.8
16633,6.1
16634,7.1
16635,5.7
16636,6.3
16637,5.2
16638,4.4
16639,4.1
16640,5.1
16641,3.9
16642,4.4
16643,5.7
16644,4.7
16645,5.7
16646,6.0
16647,5.9
16648,4.9
16649,13.1
16650,5.5
16651,5.9
16652,6.6
16653,12.3
16654,6.7
16655,7.8
16656,12.5
16657,5.0
16658,4.7
16659,7.5
16660,7.6
16661,6.7
16662,8.3
16663,5.1
16664,5.7
16665,8.6
16666,5.1
16667,6.3
16668,6.0
16669,6.6
16670,5.9
16671,6.3
16672,7.8
16673,6.0
16674,5.7
16675,5.0
16676,9.0
16677,6.7
16678,9.2
16679,9.3
16680,6.4
16681,6.4
16682,5.2
16683,7.8
16684,7.5
16685,4.7
16686,9.4
16687,5.7
16688,5.2
16689,5.2
16690,10.4
16691,4.8
16692,5.4
16693,5.2
16694,5.1
16695,5.0
16696,5.8
16697,5.6
16698,5.6
16699,7.0
16700,6.6
16701,10.7
16702,9.5
16703,5.6
16704,7.0
16705,4.6
16706,5.8
16707,7.2
16708,5.8
16709,5.2
16710,4.5
16711,6.1
16712,6.6
16713,5.4
16714,6.8
16715,4.6
16716,10.3
16717,6.7
16718,4.4
16719,4.5
16720,4.0
16721,4.9
16722,6.9
16723,5.5
16724,9.4
16725,6.7
16726,7.3
16727,4.0
16728,7.2
16729,5.4
16730,5.6
16731,7.8
16732,5.2
16733,9.6
16734,10.3
16735,4.3
16736,9.9
16737,5.7
16738,10.1
16739,10.7
16740,4.5
16741,4.6
16742,6.3
16743,10.4
16744,9.2
16745,10.9
16746,5.6
16747,5.6
16748,9.0
16749,5.8
16750,14.0
16751,6.7
16752,6.3
16753,10.6
16754,5.3
16755,9.3
16756,6.8
16757,3.6
16758,4.1
16759,5.1
16760,3.8
16761,5.1
16762,6.4
16763,8.1
16764,3.7
16765,9.6
16766,4.9
16767,10.6
16768,5.7
16769,13.7
16770,4.6
16771,9.2
16772,9.4
16773,6.9
16774,5.0
16775,4.5
16776,4.3
16777,6.2
16778,9.8
16779,5.7
16780,5.7
16781,5.7
16782,6.0
16783,4.7
16784,4.7
16785,6.8
16786,5.0
16787,5.6
16788,5.0
16789,4.1
16790,5.2
16791,6.1
16792,4.5
16793,10.2
16794,10.7
16795,13.8
16796,6.2
16797,7.1
16798,5.5
16799,5.2
16800,4.1
16801,5.4
16802,5.1
16803,6.4
16804,5.7
16805,4.6
16806,6.2
16807,4.1
16808,9.9
16809,9.7
16810,11.0
16811,4.7
16812,6.7
16813,3.9
16814,5.1
16815,4.6
16816,5.5
16817,4.6
16818,9.0
16819,5.5
16820,5.5
16821,4.6
16822,12.8
16823,5.9
16824,4.8
16825,9.0
16826,4.9
16827,10.0
16828,9.4
16829,7.5
16830,6.2
16831,5.8
16832,5.1
16833,6.5
16834,6.1
16835,9.9
16836,5.7
16837,5.8
16838,5.2
16839,10.0
16840,10.0
16841,4.8
16842,15.2
16843,4.5
16844,5.4
16845,9.5
16846,7.1
16847,5.4
16848,5.7
16849,10.0
16850,5.5
16851,5.0
16852,10.9
16853,7.0
16854,5.3
16855,6.4
16856,6.1
16857,6.2
16858,6.8
16859,6.1
16860,5.5
16861,4.7
16862,5.2
16863,5.2
16864,7.1
16865,5.3
16866,5.7
16867,5.5
16868,4.0
16869,9.0
16870,3.9
16871,4.9
16872,4.4
16873,4.3
16874,9.4
16875,4.3
16876,10.0
16877,12.9
16878,5.7
16879,7.0
16880,4.8
16881,6.3
16882,6.7
16883,5.6
16884,3.8
16885,4.3
16886,6.0
16887,4.0
16888,9.0
16889,9.6
16890,6.7
16891,9.7
16892,6.8
16893,5.0
16894,4.5
16895,5.9
16896,4.6
16897,7.1
16898,6.7
16899,5.1
16900,6.1
16901,6.4
16902,5.5
16903,9.7
16904,5.6
16905,14.0
16906,9.4
16907,4.3
16908,7.5
16909,6.0
16910,5.3
16911,4.8
16912,10.3
16913,10.6
16914,6.2
16915,4.5
16916,5.2
16917,6.9
16918,13.1
16919,4.5
16920,5.0
16921,10.5
16922,4.4
16923,5.0
16924,4.8
16925,6.0
16926,7.3
16927,5.1
16928,4.9
16929,9.5
16930,6.0
16931,6.4
16932,4.8
16933,6.8
16934,6.3
16935,20.8
16936,5.0
16937,9.9
16938,10.4
16939,7.8
16940,13.1
16941,6.7
16942,6.3
16943,6.2
16944,5.7
16945,5.6
16946,9.1
16947,5.6
16948,6.3
16949,6.8
16950,5.0
16951,10.2
16952,5.6
16953,5.1
16954,13.3
16955,7.4
16956,11.0
16957,5.0
16958,5.0
16959,10.6
16960,4.9
16961,4.8
16962,5.2
16963,6.8
16964,4.2
16965,5.6
16966,5.6
16967,7.8
16968,5.9
16969,5.6
16970,6.8
16971,4.6
16972,10.2
16973,5.6
16974,6.6
16975,6.1
16976,7.7
16977,4.9
16978,10.5
16979,14.3
16980,6.3
16981,13.0
16982,6.2
16983,6.1
16984,5.8
16985,4.8
16986,4.5
16987,9.2
16988,6.4
16989,7.3
16990,7.0
16991,5.5
16992,11.2
16993,4.9
16994,6.8
16995,7.3
16996,4.8
16997,6.5
16998,13.4
16999,5.0
17000,4.1
17001,5.1
17002,4.5
17003,5.6
17004,6.7
17005,6.6
17006,5.3
17007,5.7
17008,7.7
17009,5.9
17010,12.5
17011,8.9
17012,5.7
17013,6.6
17014,6.5
17015,9.3
17016,5.3
17017,6.0
17018,7.7
17019,9.3
17020,6.3
17021,5.1
17022,5.0
17023,5.0
17024,4.9
17025,7.0
17026,5.5
17027,5.1
17028,5.0
17029,10.3
17030,5.2
17031,6.1
17032,6.2
17033,5.6
17034,3.8
17035,5.2
17036,5.1
17037,5.5
17038,10.4
17039,9.5
17040,7.6
17041,4.3
17042,6.7
17043,4.2
17044,5.2
17045,6.3
17046,7.2
17047,5.3
17048,4.1
17049,9.2
17050,5.0
17051,5.7
17052,6.0
17053,5.2
17054,5.3
17055,5.3
17056,5.0
17057,4.7
17058,13.1
17059,4.3
17060,4.0
17061,4.9
17062,5.7
17063,10.8
17064,5.6
17065,9.3
17066,5.6
17067,5.6
17068,5.5
17069,6.0
17070,6.7
17071,6.3
17072,5.5
17073,7.6
17074,9.4
17075,11.0
17076,5.1
17077,3.8
17078,5.0
17079,5.9
17080,7.1
17081,3.8
17082,5.3
17083,7.1
17084,5.7
17085,7.2
17086,5.1
17087,6.0
17088,9.8
17089,6.9
17090,6.0
17091,6.9
17092,6.4
17093,5.1
17094,5.3
17095,6.3
17096,4.1
17097,3.8
17098,7.1
17099,4.4
17100,3.6
17101,6.0
17102,5.0
17103,5.8
17104,5.3
17105,9.3
17106,10.2
17107,5.2
17108,4.4
17109,7.6
17110,6.0
17111,4.7
17112,12.7
17113,6.7
17114,6.1
17115,4.7
17116,5.3
17117,5.3
17118,6.2
17119,10.0
17120,7.4
17121,5.0
17122,6.8
17123,6.6
17124,4.0
17125,4.6
17126,4.5
17127,10.5
17128,6.9
17129,8.5
17130,12.8
17131,5.1
17132,6.3
17133,7.0
17134,5.6
17135,4.3
17136,5.1
17137,12.4
17138,9.8
17139,6.7
17140,11.0
17141,9.3
17142,5.1
17143,5.8
17144,5.3
17145,5.4
17146,6.6
17147,6.6
17148,4.3
17149,7.0
17150,4.6
17151,6.7
17152,5.3
17153,13.0
17154,4.5
17155,6.3
17156,4.9
17157,15.3
17158,10.7
17159,9.8
17160,12.3
17161,10.6
17162,6.4
17163,12.9
17164,6.8
17165,5.1
17166,6.9
17167,6.1
17168,5.7
17169,4.4
17170,4.4
17171,10.3
17172,5.2
17173,8.6
17174,10.4
17175,3.9
17176,5.7
17177,6.0
17178,6.8
17179,4.4
17180,5.0
17181,4.4
17182,4.4
17183,6.5
17184,4.4
17185,5.7
17186,6.7
17187,3.5
17188,4.6
17189,4.4
17190,7.3
17191,5.6
17192,5.8
17193,5.6
17194,8.5
17195,5.4
17196,7.0
17197,5.0
17198,5.6
17199,12.5
17200,12.3
17201,10.5
17202,5.8
17203,9.6
17204,4.5
17205,6.4
17206,4.4
17207,4.8
17208,12.0
17209,6.9
17210,4.3
17211,6.1
17212,5.7
17213,5.8
17214,10.0
17215,10.9
17216,10.0
17217,9.9
17218,13.6
17219,7.8
17220,5.8
17221,9.6
17222,5.2
17223,5.1
17224,5.4
17225,6.0
17226,10.8
17227,6.0
17228,9.2
17229,6.5
17230,5.9
17231,5.9
17232,5.2
17233,8.8
17234,9.2
17235,4.2
17236,5.1
17237,5.9
17238,4.6
17239,4.1
17240,5.6
17241,6.7
17242,10.0
17243,10.0
17244,5.6
17245,4.8
17246,3.8
17247,6.2
17248,5.0
17249,8.6
17250,4.4
17251,6.0
17252,5.0
17253,5.9
17254,4.9
17255,4.1
17256,5.6
17257,8.2
17258,4.5
17259,11.0
17260,5.5
17261,6.2
17262,6.1
17263,6.8
17264,6.7
17265,7.8
17266,8.0
17267,13.6
17268,10.2
17269,5.8
17270,6.0
17271,5.4
17272,5.6
17273,5.2
17274,5.4
17275,6.7
17276,7.1
17277,6.4
17278,6.0
17279,4.7
17280,4.3
17281,4.4
17282,5.9
17283,10.6
17284,6.1
17285,5.7
17286,6.7
17287,5.1
17288,6.7
17289,9.1
17290,4.5
17291,12.9
17292,6.1
17293,5.3
17294,5.1
17295,5.1
17296,4.9
17297,4.4
17298,5.3
17299,4.6
17300,7.0
17301,6.9
17302,5.2
17303,5.7
17304,4.9
17305,6.8
17306,7.8
17307,6.0
17308,5.5
17309,6.0
17310,5.6
17311,4.7
17312,9.2
17313,6.1
17314,7.8
17315,5.6
17316,5.2
17317,8.4
17318,10.5
17319,4.6
17320,3.9
17321,6.0
17322,5.2
17323,9.3
17324,5.3
17325,7.0
17326,13.4
17327,9.2
17328,4.8
17329,5.7
17330,6.9
17331,7.6
17332,6.5
17333,9.9
17334,5.9
17335,6.8
17336,4.8
17337,4.4
17338,7.7
17339,5.7
17340,10.4
17341,9.7
17342,9.2
17343,4.5
17344,4.9
17345,7.6
17346,6.9
17347,5.5
17348,5.3
17349,4.7
17350,5.0
17351,6.9
17352,5.1
17353,7.0
17354,6.6
17355,13.2
17356,10.3
17357,12.4
17358,9.4
17359,6.7
17360,5.5
17361,5.8
17362,7.1
17363,7.6
17364,4.7
17365,9.1
17366,6.0
17367,6.2
17368,7.0
17369,10.4
17370,4.5
17371,12.7
17372,9.6
17373,4.5
17374,3.8
17375,7.4
17376,4.0
17377,5.0
17378,5.3
17379,4.6
17380,6.9
17381,6.2
17382,6.6
17383,4.9
17384,5.7
17385,4.5
17386,5.3
17387,9.8
17388,7.2
17389,5.5
17390,5.6
17391,13.0
17392,5.5
17393,13.7
17394,7.2
17395,5.4
17396,6.3
17397,5.1
17398,9.4
17399,5.1
17400,10.3
17401,5.0
17402,5.3
17403,4.6
17404,8.8
17405,6.2
17406,5.5
17407,12.0
17408,6.0
17409,4.3
17410,5.6
17411,7.0
17412,6.1
17413,15.3
17414,5.3
17415,7.0
17416,4.4
17417,9.9
17418,10.5
17419,4.7
17420,6.6
17421,6.3
17422,5.9
17423,5.7
17424,5.0
17425,5.6
17426,4.5
17427,5.7
17428,4.2
17429,6.2
17430,7.1
17431,5.5
17432,6.2
17433,9.5
17434,6.5
17435,7.3
17436,12.2
17437,5.4
17438,5.5
17439,5.7
17440,9.0
17441,4.9
17442,7.0
17443,6.8
17444,10.4
17445,7.1
17446,6.0
17447,9.8
17448,5.1
17449,14.0
17450,6.1
17451,7.7
17452,7.2
17453,4.0
17454,14.0
17455,5.3
17456,10.1
17457,6.1
17458,5.7
17459,5.0
17460,4.9
17461,3.4
17462,9.4
17463,9.0
17464,6.1
17465,5.2
17466,6.1
17467,10.5
17468,8.4
17469,6.5
17470,4.7
17471,4.7
17472,9.2
17473,9.6
17474,5.7
17475,6.2
17476,4.4
17477,5.2
17478,5.5
17479,5.2
17480,5.7
17481,10.7
17482,4.7
17483,3.6
17484,6.7
17485,7.8
17486,4.9
17487,10.2
17488,5.7
17489,4.2
17490,10.4
17491,6.1
17492,4.8
17493,5.2
17494,6.3
17495,7.3
17496,5.8
17497,7.8
17498,4.0
17499,5.9
17500,5.6
17501,5.0
17502,6.7
17503,4.9
17504,5.2
17505,5.7
17506,4.7
17507,4.6
17508,8.0
17509,6.0
17510,6.1
17511,5.3
17512,5.5
17513,6.7
17514,6.6
17515,4.9
17516,10.5
17517,5.7
17518,5.3
17519,5.0
17520,9.9
17521,10.5
17522,4.6
17523,4.7
17524,4.6
17525,4.4
17526,4.6
17527,4.1
17528,5.9
17529,6.9
17530,3.9
17531,6.6
17532,3.8
17533,10.7
17534,6.4
17535,10.3
17536,6.2
17537,5.7
17538,9.1
17539,4.9
17540,5.8
17541,6.2
17542,12.6
17543,6.7
17544,5.1
17545,6.0
17546,7.5
17547,6.3
17548,6.8
17549,19.8
17550,4.7
